<?xml version="1.0" encoding="ASCII"?>
<ApplicationModel:ApplicationData xmi:version="2.0" xmlns:xmi="http://www.omg.org/XMI" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:ApplicationModel="www.infineon.com/dave/applicationmodel" xmlns:ResourceModel="http://www.infineon.com/Davex/Resource.ecore">
  <nodes xsi:type="ApplicationModel:AppNode">
    <resource xsi:type="ResourceModel:App" href="APPS/CLOCK_XMC1/v4_0_20/CLOCK_XMC1_0.app#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:DevicePackageNode">
    <resource xsi:type="ResourceModel:DevicePackage" href="HW_RESOURCES/DEVICEPACKAGE/DEVICEPACKAGE_0.dd#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:PortNode">
    <resource xsi:type="ResourceModel:Port" href="HW_RESOURCES/Port0/Port0_0.dd#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:PeripheralNode">
    <resource xsi:type="ResourceModel:Peripheral" href="HW_RESOURCES/SCU/SCU_0.dd#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:PortNode">
    <resource xsi:type="ResourceModel:Port" href="HW_RESOURCES/Port1/Port1_1.dd#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:PeripheralNode">
    <resource xsi:type="ResourceModel:Peripheral" href="HW_RESOURCES/CPU/CPU_0.dd#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:PeripheralNode">
    <resource xsi:type="ResourceModel:Peripheral" href="HW_RESOURCES/USIC0/USIC0_0.dd#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:PortNode">
    <resource xsi:type="ResourceModel:Port" href="HW_RESOURCES/Port2/Port2_2.dd#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:AppNode">
    <resource xsi:type="ResourceModel:App" href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_0.app#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:AppNode">
    <resource xsi:type="ResourceModel:App" href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_1.app#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:AppNode">
    <resource xsi:type="ResourceModel:App" href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_2.app#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:AppNode">
    <resource xsi:type="ResourceModel:App" href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_3.app#/"/>
  </nodes>
  <nodes xsi:type="ApplicationModel:AppNode">
    <resource xsi:type="ResourceModel:App" href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#/"/>
  </nodes>
  <connections xsi:type="ApplicationModel:NodeConnection" source="//@nodes.12" target="//@nodes.0"/>
  <hwConnections href="APPS/CLOCK_XMC1/v4_0_20/CLOCK_XMC1_0.app#//@connections.0"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_0.app#//@connections.0"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_0.app#//@connections.1"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_1.app#//@connections.0"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_1.app#//@connections.1"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_2.app#//@connections.0"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_2.app#//@connections.1"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_3.app#//@connections.0"/>
  <hwConnections href="APPS/DIGITAL_IO/v4_0_16/DIGITAL_IO_3.app#//@connections.1"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.0"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.2"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.7"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.8"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.23"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.24"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.25"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.26"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.27"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.28"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.29"/>
  <hwConnections href="APPS/SPI_MASTER/v4_3_24/SPI_MASTER_0.app#//@connections.30"/>
